[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '41', '30', '17', '49', '0', '0', '0', 53, '630', '2301'], 'LDI R26, 17', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '41', '30', '17', '49', '0', '0', '0', 32, '631', '2301'], 'LDI R27, 49', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '41', '30', '17', '49', '0', '0', '0', 32, '635', '2301'], 'LDI R24, 4', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '636', '2301'], 'BST R24, 3', {2303: 3, 2304: 14}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '637', '2301'], 'BRBS 6, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '638', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '639', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '640', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '4', '30', '17', '49', '0', '0', '0', 32, '641', '2301'], 'LDI R24, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '642', '2301'], 'BST R24, 3', {2303: 3, 2304: 14}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '643', '2301'], 'BRBS 6, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '644', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '645', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '646', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '647', '2301'], 'LDI R24, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '648', '2301'], 'BST R24, 3', {2303: 3, 2304: 14}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '649', '2301'], 'BRBC 6, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '656', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '657', '2301'], 'LDI R26, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '658', '2301'], 'CPI R26, 86', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '17', '49', '0', '0', '0', 32, '659', '2301'], 'BRCS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '0', '49', '0', '0', '0', 32, '660', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '0', '49', '0', '0', '0', 53, '661', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '0', '49', '0', '0', '0', 53, '665', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 53, '666', '2301'], 'LDI R26, 96', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 32, '667', '2301'], 'CPI R26, 86', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 32, '668', '2301'], 'BRCS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 32, '669', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 32, '670', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '16', '0', '3', '30', '96', '49', '0', '0', '0', 32, '671', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '255', '0', '3', '30', '96', '49', '0', '0', '0', 32, '672', '2301'], 'LDI R23, 80', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '255', '1', '3', '30', '96', '49', '0', '0', '0', 32, '673', '2301'], 'LDI R23, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '0', '1', '3', '30', '96', '49', '0', '0', '0', 35, '674', '2301'], 'ADD R22, R23', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '0', '1', '3', '30', '96', '49', '0', '0', '0', 35, '678', '2301'], 'BRCS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '60', '1', '3', '30', '96', '49', '0', '0', '0', 35, '679', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '60', '80', '3', '30', '96', '49', '0', '0', '0', 35, '680', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '681', '2301'], 'LDI R19, 2', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '682', '2301'], 'SUBI R19, 4', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '683', '2301'], 'BRMI 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '684', '2301'], 'ADD R22, R23', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '255', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '685', '2301'], 'BRCS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 12, '686', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '254', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 53, '687', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '254', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 53, '691', '2301'], 'SUBI R19, 4', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '6', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 53, '692', '2301'], 'BRMI 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '693', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '694', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '695', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '696', '2301'], 'SEH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '697', '2301'], 'BRHS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '698', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '702', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '703', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '704', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '705', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '706', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '707', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '708', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '709', '2301'], 'CLH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '710', '2301'], 'BRHS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '711', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 0, '712', '2301'], 'BRTS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '713', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '717', '2301'], 'SEH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '718', '2301'], 'BRHS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '722', '2301'], 'CLT', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '723', '2301'], 'BRTS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '724', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '725', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '726', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '727', '2301'], 'CLT', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '728', '2301'], 'BRTS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '729', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '730', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '731', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 32, '732', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '733', '2301'], 'BRTS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '737', '2301'], 'CLV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '738', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '742', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '743', '2301'], 'SEV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '744', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '745', '2301'], 'CLV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '746', '2301'], 'BRVS 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '747', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '748', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '749', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '750', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '751', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 96, '752', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '753', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '757', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '758', '2301'], 'SEI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '762', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '763', '2301'], 'CLI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '764', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '765', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '766', '2301'], 'CLI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '767', '2301'], 'BRIE 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '768', '2301'], 'SEI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 104, '772', '2301'], 'BRID 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '773', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '774', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '775', '2301'], 'BRID 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '776', '2301'], 'RET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '777', '2301'], 'CALL 2', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '782', '2303'], '(two line inst.)', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '30', '96', '49', '0', '0', '0', 232, '353', '2301'], 'MOV R5, R2', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '120', '30', '96', '49', '0', '0', '0', 232, '354', '2301'], 'LDI R24, 64', {}]
[['30', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '120', '30', '96', '49', '0', '0', '0', 232, '355', '2301'], 'MOV R5, R24', {}]
[['30', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '35', '30', '96', '49', '0', '0', '0', 232, '356', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '35', '30', '96', '49', '0', '0', '0', 232, '357', '2301'], 'RET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '30', '96', '49', '0', '0', '0', 232, '358', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '30', '96', '49', '0', '0', '0', 232, '359', '2301'], 'MOV R5, R24', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '120', '30', '96', '49', '0', '0', '0', 232, '360', '2301'], 'LDI R25, 5', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '120', '5', '96', '49', '0', '0', '0', 232, '361', '2301'], 'MOVW R2, R24', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '120', '5', '96', '49', '0', '0', '0', 232, '362', '2301'], 'LDI R24, 64', {}]
